
INSERT INTO `regions` (`id`, `name`) VALUES
(3, 'North West'),
(2, 'North East'),
(1, 'North Central'),
(6, 'South West'),
(5, 'South South'),
(4, 'South East');

INSERT INTO `terms` (`id`, `name`) VALUES
(2, 'Semester'),
(3, 'Tri-Semester'),
(4, 'Quarter-Semester');

INSERT INTO `colleges` (`id`, `name`) VALUES
(1, 'Administration'),
(2, 'Agriculture'),
(3, 'Arts and Humanities'),
(4, 'Education'),
(5, 'Engineering'),
(6, 'Law'),
(7, 'Medical/Pharm/Health'),
(8, 'Sciences'),
(9, 'Social Sciences');

INSERT INTO `honors` (`id`, `name`) VALUES
(1, 'B.Sc'),
(2, 'B.Eng'),
(3, 'B.Tech');

INSERT INTO `categories` (`id`, `name`) VALUES
(1, 'university'),
(2, 'polytechnic'),
(3, 'college of education');

INSERT INTO `states` (`id`, `region_id`,`name`) VALUES
('industrial-mathematics-applied-statistics', ' INDUSTRIAL MATHEMATICS / APPLIED STATISTICS ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('industrial-mathematics-computer', ' INDUSTRIAL MATHEMATICS / COMPUTER ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('industrial-microbiology', ' INDUSTRIAL MICROBIOLOGY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('industrial-physics', ' INDUSTRIAL PHYSICS ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('industrial-physics-with-applied-geophysics', ' INDUSTRIAL PHYSICS WITH APPLIED GEOPHYSICS ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('industrial-physics-with-electronics-and-it-application', ' INDUSTRIAL PHYSICS WITH ELECTRONICS & IT APPLICATION ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('industrial-physics-with-renewable-energy', ' INDUSTRIAL PHYSICS WITH RENEWABLE ENERGY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('industrial-production-engineering', ' INDUSTRIAL PRODUCTION ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('industrial-relations', ' INDUSTRIAL RELATIONS ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('industrial-relations-and-human-resources-management', ' INDUSTRIAL RELATIONS & HUMAN RESOURCES MANAGEMENT ', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('industrial-relations-and-personnel-management', ' INDUSTRIAL RELATIONS & PERSONNEL MANAGEMENT ', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('industrial-technical-education', ' INDUSTRIAL TECHNICAL EDUCATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('information-and-communication-engineering', ' INFORMATION & COMMUNICATION ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('information-and-communication-science', ' INFORMATION & COMMUNICATION SCIENCE ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('information-and-communication-technology', ' INFORMATION & COMMUNICATION TECHNOLOGY ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('information-and-communication-technology-engineering', ' INFORMATION & COMMUNICATION TECHNOLOGY ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('information-and-media-science', 'INFORMATION AND MEDIA SCIENCE', 8, 1, ''),
('information-and-media-technology', ' INFORMATION & MEDIA TECHNOLOGY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('information-resource-management', ' INFORMATION RESOURCE MANAGEMENT ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('information-science-and-media-studies', ' INFORMATION SCIENCE & MEDIA STUDIES ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('information-systems', ' INFORMATION SYSTEMS ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('information-technology', ' INFORMATION TECHNOLOGY ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('insurance', ' INSURANCE ', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('insurance-and-actuarial-science', ' INSURANCE & ACTUARIAL SCIENCE ', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('intelligence-and-security-studies', ' INTELLIGENCE & SECURITY STUDIES ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('international-and-comparative-politics', ' INTERNATIONAL & COMPARATIVE POLITICS ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('international-relations', ' INTERNATIONAL RELATIONS ', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('international-relations-and-diplomacy', ' INTERNATIONAL RELATIONS & DIPLOMACY ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('international-relations-and-strategic-studies', ' INTERNATIONAL RELATIONS & STRATEGIC STUDIES ', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('international-studies', ' INTERNATIONAL STUDIES ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('international-studies-and-diplomacy', ' INTERNATIONAL STUDIES & DIPLOMACY ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('islamic-sharia-law', ' ISLAMIC / SHARIA LAW ', 6, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('islamic-studies', ' ISLAMIC STUDIES ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('kanuri', ' KANURI ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('land-surveying', ' LAND SURVEYING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('land-surveying-and-geoinformatics', ' LAND SURVEYING & GEOINFORMATICS ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('landscape-architecture', ' LANDSCAPE ARCHITECTURE ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('language-and-literature', ' LANGUAGE & LITERATURE ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('languages-and-linguistics', ' LANGUAGES & LINGUISTICS ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('law', ' LAW ', 6, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('library-and-information-management', ' LIBRARY & INFORMATION MANAGEMENT ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('library-and-information-science', ' LIBRARY & INFORMATION SCIENCE ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('library-and-information-studies', ' LIBRARY & INFORMATION STUDIES ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('library-science', ' LIBRARY SCIENCE ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('linguistics', ' LINGUISTICS ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('linguistics-and-african-languages', ' LINGUISTICS & AFRICAN LANGUAGES ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('linguistics-and-communication-studies', ' LINGUISTICS & COMMUNICATION STUDIES ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('linguistics-and-fulfulde', ' LINGUISTICS & FULFULDE ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('linguistics-and-kanuri', ' LINGUISTICS & KANURI ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('linguistics-and-nigerian-languages', ' LINGUISTICS & NIGERIAN LANGUAGES ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('linguistics-and-urhobo', ' LINGUISTICS & URHOBO ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('linguistics-arabic', ' LINGUISTICS / ARABIC ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('linguistics-edo', ' LINGUISTICS / EDO ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('linguistics-english', ' LINGUISTICS / ENGLISH ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('linguistics-french', ' LINGUISTICS / FRENCH ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('linguistics-hausa', ' LINGUISTICS / HAUSA ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('linguistics-igbo', ' LINGUISTICS / IGBO ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('linguistics-yoruba', ' LINGUISTICS / YORUBA ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('literature-in-english', ' LITERATURE IN ENGLISH ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('livestock-production-technology', ' LIVESTOCK PRODUCTION TECHNOLOGY ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('local-government-and-development-studies', ' LOCAL GOVERNMENT & DEVELOPMENT STUDIES ', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('local-government-studies', ' LOCAL GOVERNMENT STUDIES ', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('management', ' MANAGEMENT ', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds');
INSERT INTO `programs` (`id`, `name`, `college_id`, `honor_id`, `description`) VALUES
('management-information-system', ' MANAGEMENT INFORMATION SYSTEM ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('management-studies', ' MANAGEMENT STUDIES ', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('management-technology', ' MANAGEMENT TECHNOLOGY ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('marine-biology', ' MARINE BIOLOGY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('marine-biology-and-fisheries', ' MARINE BIOLOGY & FISHERIES ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('marine-economics-and-finance', ' MARINE ECONOMICS & FINANCE ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('marine-engineering', ' MARINE ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('marine-geology', ' MARINE GEOLOGY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('marine-science-and-technology', ' MARINE SCIENCE & TECHNOLOGY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('marketing', ' MARKETING ', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('marketing-and-advertising', ' MARKETING & ADVERTISING ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('mass-communication', ' MASS COMMUNICATION ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('mass-communication-and-media-technology', ' MASS COMMUNICATION & MEDIA TECHNOLOGY ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('mathematical-sciences', ' MATHEMATICAL SCIENCES ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('mathematics', ' MATHEMATICS ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('mathematics-and-economics', ' MATHEMATICS & ECONOMICS ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('mathematics-and-statistics', ' MATHEMATICS & STATISTICS ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('mathematics-computer-science', ' MATHEMATICS / COMPUTER SCIENCE ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('mathematics-computer-science-education', ' MATHEMATICS / COMPUTER SCIENCE EDUCATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('mathematics-statistics', ' MATHEMATICS / STATISTICS ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('mathematics-statistics-education', ' MATHEMATICS / STATISTICS EDUCATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('mathematics-with-computer-science', ' MATHEMATICS WITH COMPUTER SCIENCE ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('mathematics-with-statistics', ' MATHEMATICS WITH STATISTICS ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('mechanical-and-metallurgical-engineering', ' MECHANICAL & METALLURGICAL ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('mechanical-engineering', ' MECHANICAL ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('mechanical-production-engineering', ' MECHANICAL / PRODUCTION ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('mechatronics-and-system-engineering', ' MECHATRONICS & SYSTEM ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('mechatronics-engineering', ' MECHATRONICS ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('media-and-communication-studies', ' MEDIA& COMMUNICATION STUDIES ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('medical-biochemistry', ' MEDICAL BIOCHEMISTRY ', 7, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('medical-laboratory-science', ' MEDICAL LABORATORY SCIENCE ', 7, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('medical-rehabilitation', ' MEDICAL REHABILITATION ', 7, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('medicine-and-surgery', ' MEDICINE & SURGERY ', 7, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('metallurgical-and-material-engineering', ' METALLURGICAL & MATERIAL ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('metallurgical-engineering', ' METALLURGICAL ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('meteorology', ' METEOROLOGY ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('meteorology-and-climate-change', ' METEOROLOGY & CLIMATE CHANGE ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('microbiology', ' MICROBIOLOGY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('microbiology-and-biotechnology', ' MICROBIOLOGY & BIOTECHNOLOGY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('microbiology-and-industrial-biotechnology', ' MICROBIOLOGY & INDUSTRIAL BIOTECHNOLOGY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('military-history', ' MILITARY HISTORY ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('military-science', 'MILITARY SCIENCE', 9, 1, ''),
('mining-engineering', ' MINING ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('modern-and-european-languages', ' MODERN & EUROPEAN LANGUAGES ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('molecular-biology', ' MOLECULAR BIOLOGY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('music', ' MUSIC ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('natural-and-environmental-science', ' NATURAL & ENVIRONMENTAL SCIENCE ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('natural-gas-engineering', 'NATURAL GAS ENGINEERING', 5, 1, ''),
('nautical-science', ' NAUTICAL SCIENCE ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('nigerian-languages', ' NIGERIAN LANGUAGES ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('nursery-and-primary-education', ' NURSERY & PRIMARY EDUCATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('nursing-nursing-science', ' NURSING / NURSING SCIENCE ', 7, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('nutrition-and-consumers-services', ' NUTRITION & CONSUMERS SERVICES ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('nutrition-and-dietetics', ' NUTRITION & DIETETICS ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('oceanography', ' OCEANOGRAPHY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('office-and-information-management', ' OFFICE & INFORMATION MANAGEMENT ', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('operations-research', ' OPERATIONS RESEARCH ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('optometry', ' OPTOMETRY ', 7, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('parasitology-and-entomology', ' PARASITOLOGY & ENTOMOLOGY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('pasture-and-range-management', ' PASTURE & RANGE MANAGEMENT ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('peace-and-conflict-studies', ' PEACE & CONFLICT STUDIES ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('peace-and-development-studies', ' PEACE & DEVELOPMENT STUDIES ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('peace-strategies-and-conflict-resolution', 'PEACE STRATEGIES AND CONFLICT RESOLUTION', 9, 1, ''),
('peace-studies', ' PEACE STUDIES ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('peace-studies-and-conflict-resolution', ' PEACE STUDIES & CONFLICT RESOLUTION ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('performing-arts', ' PERFORMING ARTS ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('personnel-management', ' PERSONNEL MANAGEMENT ', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('petrochemical-engineering', ' PETROCHEMICAL ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('petroleum-and-gas-engineering', ' PETROLEUM & GAS ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('petroleum-chemistry', ' PETROLEUM CHEMISTRY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('petroleum-engineering', ' PETROLEUM ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('pharmacology', ' PHARMACOLOGY ', 7, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('pharmacology-and-therapeutics', ' PHARMACOLOGY & THERAPEUTICS ', 7, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('pharmacy', ' PHARMACY ', 7, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('philosophy', ' PHILOSOPHY ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('philosophy-and-religious-studies', ' PHILOSOPHY & RELIGIOUS STUDIES ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('physical-and-health-education', ' PHYSICAL & HEALTH EDUCATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('physical-education', ' PHYSICAL EDUCATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('physical-sciences', ' PHYSICAL SCIENCES ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('physics', ' PHYSICS ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('physics-and-applied-physics', ' PHYSICS & APPLIED PHYSICS ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('physics-and-computer-electronic', ' PHYSICS & COMPUTER ELECTRONIC ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('physics-astrology', ' PHYSICS / ASTROLOGY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('physics-electronics', ' PHYSICS ELECTRONICS ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('physics-industrial-physics', ' PHYSICS / INDUSTRIAL PHYSICS ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('physics-with-computational-modeling', ' PHYSICS WITH COMPUTATIONAL MODELING ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('physics-with-electronics', ' PHYSICS WITH ELECTRONICS ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('physics-with-solar-energy', ' PHYSICS WITH SOLAR ENERGY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('physiology', ' PHYSIOLOGY ', 7, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('physiotherapy', ' PHYSIOTHERAPY ', 7, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('plant-biology', ' PLANT BIOLOGY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('plant-biology-and-biotechnology', ' PLANT BIOLOGY & BIOTECHNOLOGY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('plant-breeding-and-seed-science', ' PLANT BREEDING & SEED SCIENCE ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('plant-breeding-and-seed-technology', ' PLANT BREEDING & SEED TECHNOLOGY ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('plant-physiology-and-crop-production', ' PLANT PHYSIOLOGY & CROP PRODUCTION ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('plant-science', ' PLANT SCIENCE ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('plant-science-and-biotechnology', ' PLANT SCIENCE & BIOTECHNOLOGY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('plant-science-and-crop-production', ' PLANT SCIENCE & CROP PRODUCTION ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('plant-science-and-forestry', ' PLANT SCIENCE & FORESTRY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('plant-science-and-microbiology', ' PLANT SCIENCE & MICROBIOLOGY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('policy-and-administrative-studies', ' POLICY & ADMINISTRATIVE STUDIES ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('policy-and-strategic-studies', ' POLICY & STRATEGIC STUDIES ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('political-and-administrative-studies', ' POLITICAL & ADMINISTRATIVE STUDIES ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('political-science', ' POLITICAL SCIENCE ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
