INSERT INTO `institution_program` (`program_id`, `institution_id`) VALUES
('biochemistry' , 'ABUAD'),
('biochemistry' , 'ACHIEVERS'),
('biochemistry' , 'ADSU'),
('biochemistry' , 'AEFUNA'),
('biochemistry' , 'AJAYI'),
('biochemistry' , 'AKSU'),
('biochemistry' , 'AL-HIKMAH'),
('biochemistry' , 'AL-QALAM'),
('biochemistry' , 'ANCHOR-UNI'),
('biochemistry' , 'ARTHUR-JARVIS'),
('biochemistry' , 'ATIBA'),
('biochemistry' , 'AUE'),
('biochemistry' , 'AUGUSTINE'),
('biochemistry' , 'BABCOCK'),
('biochemistry' , 'BASU'),
('biochemistry' , 'BAUCHI'),
('biochemistry' , 'BAYERO'),
('biochemistry' , 'BAZE'),
('biochemistry' , 'BELLS'),
('biochemistry' , 'BENIN'),
('biochemistry' , 'BINGHAM'),
('biochemistry' , 'BIU'),
('biochemistry' , 'BMU'),
('biochemistry' , 'BOWEN'),
('biochemistry' , 'BSU'),
('biochemistry' , 'CALABAR'),
('biochemistry' , 'CALEB'),
('biochemistry' , 'CARITAS'),
('biochemistry' , 'CHRISLAND'),
('biochemistry' , 'CLIFFORD'),
('biochemistry' , 'COAL-CITY'),
('biochemistry' , 'COOU'),
('biochemistry' , 'COVENANT'),
('biochemistry' , 'CRAWFORD'),
('biochemistry' , 'CROWN-HILL'),
('biochemistry' , 'CRUTECH'),
('biochemistry' , 'CUAB'),
('biochemistry' , 'DELSU'),
('biochemistry' , 'DOMINION'),
('biochemistry' , 'EBSU'),
('biochemistry' , 'EDWIN-CLARK'),
('biochemistry' , 'EKO-UNI'),
('biochemistry' , 'EKSU'),
('biochemistry' , 'ELIZADE'),
('biochemistry' , 'EPU'),
('biochemistry' , 'EUI'),
('biochemistry' , 'EVANGEL'),
('biochemistry' , 'FED-DUTSE'),
('biochemistry' , 'FED-DUTSINMA'),
('biochemistry' , 'FED-GASHUA'),
('biochemistry' , 'FED-GUSAU'),
('biochemistry' , 'FED-KASHERE'),
('biochemistry' , 'FED-KEBBI'),
('biochemistry' , 'FED-LAFIA'),
('biochemistry' , 'FED-LOKOJA'),
('biochemistry' , 'FED-OTUOKE'),
('biochemistry' , 'FED-OYE-EKITI'),
('biochemistry' , 'FED-WUKARI'),
('biochemistry' , 'FOUNTAIN'),
('biochemistry' , 'FUHSO'),
('biochemistry' , 'FUNAAB'),
('biochemistry' , 'FUTA'),
('biochemistry' , 'FUTO'),
('biochemistry' , 'GOUU'),
('biochemistry' , 'GREGORY'),
('biochemistry' , 'GSU'),
('biochemistry' , 'GSUST'),
('biochemistry' , 'HALLMARK'),
('biochemistry' , 'IBADAN'),
('biochemistry' , 'IGBINEDION'),
('biochemistry' , 'ILORIN'),
('biochemistry' , 'IMSU'),
('biochemistry' , 'JABU'),
('biochemistry' , 'JOS'),
('biochemistry' , 'KASU'),
('biochemistry' , 'KOLADAISI'),
('biochemistry' , 'KSU'),
('biochemistry' , 'KSUSTA'),
('biochemistry' , 'KUST'),
('biochemistry' , 'KWASU'),
('biochemistry' , 'LAGOS'),
('biochemistry' , 'LANDMARK'),
('biochemistry' , 'LAPAI'),
('biochemistry' , 'LASU'),
('biochemistry' , 'LAUTECH'),
('biochemistry' , 'LCITY'),
('biochemistry' , 'LEGACY'),
('biochemistry' , 'MADONNA'),
('biochemistry' , 'MAIDUGURI'),
('biochemistry' , 'MAITAMA'),
('biochemistry' , 'MAKURDI'),
('biochemistry' , 'MAUTY'),
('biochemistry' , 'MC-IBRU'),
('biochemistry' , 'MCPHERSON'),
('biochemistry' , 'MINNA'),
('biochemistry' , 'MKAR'),
('biochemistry' , 'MOUNTAIN-TOP'),
('biochemistry' , 'NASARAWA'),
('biochemistry' , 'NDU'),
('biochemistry' , 'NILE'),
('biochemistry' , 'NOVENA'),
('biochemistry' , 'OAU'),
('biochemistry' , 'OBONG'),
('biochemistry' , 'ODUDUWA'),
('biochemistry' , 'OOU'),
('biochemistry' , 'OSUMS'),
('biochemistry' , 'OSUSTECH'),
('biochemistry' , 'PAMO'),
('biochemistry' , 'PAUL'),
('biochemistry' , 'PC-UNI'),
('biochemistry' , 'PHC'),
('biochemistry' , 'PLASU'),
('biochemistry' , 'POL-ACAD'),
('biochemistry' , 'REDEEMERS'),
('biochemistry' , 'RENAISSANCE'),
('biochemistry' , 'RHEMA'),
('biochemistry' , 'RITMAN'),
('biochemistry' , 'RSU'),
('biochemistry' , 'SALEM'),
('biochemistry' , 'SAU'),
('biochemistry' , 'SKYLINE'),
('biochemistry' , 'SOSU'),
('biochemistry' , 'SOUTHWESTERN'),
('biochemistry' , 'SPIRITAN'),
('biochemistry' , 'SUMMIT'),
('biochemistry' , 'TANSIAN'),
('biochemistry' , 'TECH-IBADAN'),
('biochemistry' , 'UAGRIC-IMO'),
('biochemistry' , 'UDU'),
('biochemistry' , 'UMUDIKE'),
('biochemistry' , 'UMYUK'),
('biochemistry' , 'UNI-AFRICA'),
('biochemistry' , 'UNIHEZ'),
('biochemistry' , 'UNIKINGS'),
('biochemistry' , 'UNIOSUN'),
('biochemistry' , 'UNN'),
('biochemistry' , 'UYO'),
('biochemistry' , 'VERITAS'),
('biochemistry' , 'WESLEYUNI'),
('biochemistry' , 'WESTERN-DEL'),
('biochemistry' , 'YSU'),
('biochemistry-and-molecular-biology' , 'ZAMFARA'),
('bioinformatics' , 'CRAWFORD'),
('biological-sciences' , 'ABU'),
('biological-sciences' , 'AKSU'),
('biological-sciences' , 'AUE'),
('biological-sciences' , 'AUGUSTINE'),
('biological-sciences' , 'BSU'),
('biological-sciences' , 'COOU'),
('biological-sciences' , 'CRUTECH'),
('biological-sciences' , 'EKSU'),
('biological-sciences' , 'FUNAAB'),
('biological-sciences' , 'FUTO'),
('biological-sciences' , 'GOUU'),
('biological-sciences' , 'GSU'),
('biological-sciences' , 'KASU'),
('biological-sciences' , 'MAUTY'),
('biological-sciences' , 'NDA'),
('biological-sciences' , 'NDU'),
('biological-sciences' , 'OSUSTECH'),
('biological-sciences' , 'RSU'),
('biological-sciences' , 'UNIZIK'),
('biological-sciences' , 'UNN'),
('biological-sciences' , 'VERITAS'),
('biological-sciences' , 'YSU'),
('biology' , 'ABUJA'),
('biology' , 'ADSU'),
('biology' , 'ADUN'),
('biology' , 'AEFUNA'),
('biology' , 'AL-HIKMAH'),
('biology' , 'AL-QALAM'),
('biology' , 'ANCHOR-UNI'),
('biology' , 'ARTHUR-JARVIS'),
('biology' , 'ATIBA'),
('biology' , 'AUGUSTINE'),
('biology' , 'BABCOCK'),
('biology' , 'BAZE'),
('biology' , 'BINGHAM'),
('biology' , 'BMU'),
('biology' , 'BSU'),
('biology' , 'CHRISLAND'),
('biology' , 'CLIFFORD'),
('biology' , 'COAL-CITY'),
('biology' , 'COVENANT'),
('biology' , 'CROWN-HILL'),
('biology' , 'CRUTECH'),
('biology' , 'EBSU'),
('biology' , 'EDWIN-CLARK'),
('biology' , 'ELIZADE'),
('biology' , 'EPU'),
('biology' , 'ESUTECH'),
('biology' , 'EUI'),
('biology' , 'EVANGEL'),
('biology' , 'FED-DUTSE'),
('biology' , 'FED-DUTSINMA'),
('biology' , 'FED-GASHUA'),
('biology' , 'FED-KASHERE'),
('biology' , 'FED-KEBBI'),
('biology' , 'FED-LOKOJA'),
('biology' , 'FED-OTUOKE'),
('biology' , 'FED-WUKARI'),
('biology' , 'FUHSO'),
('biology' , 'FUTA'),
('biology' , 'FUTO'),
('biology' , 'GOUU'),
('biology' , 'GREENFIELD'),
('biology' , 'GREGORY'),
('biology' , 'GSU'),
('biology' , 'GSUST'),
('biology' , 'IAUED'),
('biology' , 'KASU'),
('biology' , 'KOLADAISI'),
('biology' , 'KSUSTA'),
('biology' , 'KUST'),
('biology' , 'KWARARAFA'),
('biology' , 'LAGOS'),
('biology' , 'LANDMARK'),
('biology' , 'LAPAI'),
('biology' , 'LCITY'),
('biology' , 'MAITAMA'),
('biology' , 'MINNA'),
('biology' , 'MKAR'),
('biology' , 'MOUNTAIN-TOP'),
('biology' , 'NAUB'),
('biology' , 'NDU'),
('biology' , 'NILE'),
('biology' , 'POL-ACAD'),
('biology' , 'RITMAN'),
('biology' , 'SALEM'),
('biology' , 'SKYLINE'),
('biology' , 'SLUK'),
('biology' , 'SOSU'),
('biology' , 'SPIRITAN'),
('biology' , 'SUMMIT'),
('biology' , 'TANSIAN'),
('biology' , 'TASUED'),
('biology' , 'TRINITY'),
('biology' , 'UAGRIC-IMO'),
('biology' , 'UDU'),
('biology' , 'UMYUK'),
('biology' , 'UNI-AFRICA'),
('biology' , 'UNIKINGS'),
('biology' , 'WELLSPRING'),
('biology' , 'WESTLAND'),
('biology' , 'YSU'),
('biology' , 'ZAMFARA'),
('biomedical-engineering' , 'ABUAD'),
('biomedical-engineering' , 'ACHIEVERS'),
('biomedical-engineering' , 'BELLS'),
('biomedical-engineering' , 'ILORIN'),
('biomedical-engineering' , 'LAGOS'),
('biomedical-engineering' , 'TECH-IBADAN'),
('biomedical-technology' , 'ABSU'),
('biomedical-technology' , 'BAUCHI'),
('biomedical-technology' , 'BELLS'),
('biomedical-technology' , 'COVENANT'),
('biomedical-technology' , 'FED-KEBBI'),
('biomedical-technology' , 'FUTA'),
('biomedical-technology' , 'FUTO'),
('biomedical-technology' , 'KUST'),
('biomedical-technology' , 'REDEEMERS'),
('biostatistics' , 'FUHSO'),
('biotechnology' , 'ABUAD'),
('biotechnology' , 'ANCHOR-UNI'),
('biotechnology' , 'ARTHUR-JARVIS'),
('biotechnology' , 'AUGUSTINE'),
('biotechnology' , 'BAZE'),
('biotechnology' , 'BELLS'),
('biotechnology' , 'BOSU'),
('biotechnology' , 'CHRISLAND'),
('biotechnology' , 'CRAWFORD'),
('biotechnology' , 'DOMINION'),
('biotechnology' , 'EBSU'),
('biotechnology' , 'ELIZADE'),
('biotechnology' , 'EVANGEL'),
('biotechnology' , 'FED-DUTSE'),
('biotechnology' , 'FUTA'),
('biotechnology' , 'FUTO'),
('biotechnology' , 'GOUU'),
('biotechnology' , 'GREENFIELD'),
('biotechnology' , 'KASU'),
('biotechnology' , 'LAPAI'),
('biotechnology' , 'MAUTY'),
('biotechnology' , 'MC-IBRU'),
('biotechnology' , 'MCPHERSON'),
('biotechnology' , 'MOUNTAIN-TOP'),
('biotechnology' , 'NDA'),
('biotechnology' , 'NILE'),
('biotechnology' , 'SALEM'),
('biotechnology' , 'TECH-IBADAN'),
('biotechnology' , 'TRINITY'),
('biotechnology' , 'UAGRIC-IMO'),
('biotechnology' , 'UNIKINGS'),
('biotechnology' , 'WESTERN-DEL'),
('botany' , 'AAU'),
('botany' , 'ABSU'),
('botany' , 'ABU'),
('botany' , 'ACHIEVERS'),
('botany' , 'ADSU'),
('botany' , 'AKSU'),
('botany' , 'BASU'),
('botany' , 'BAYERO'),
('botany' , 'BENIN'),
('botany' , 'BINGHAM'),
('botany' , 'CALABAR'),
('botany' , 'CRAWFORD'),
('botany' , 'DELSU'),
('botany' , 'DOMINICAN-UNI'),
('botany' , 'EBSU'),
('botany' , 'FED-DUTSE'),
('botany' , 'FED-LAFIA'),
('botany' , 'FED-LOKOJA'),
('botany' , 'FUNAAB'),
('botany' , 'GSU'),
('botany' , 'HALLMARK'),
('botany' , 'IBADAN'),
('botany' , 'IMSU'),
('botany' , 'JABU'),
('botany' , 'JOS'),
('botany' , 'KSUSTA'),
('botany' , 'LAGOS'),
('botany' , 'LAPAI'),
('botany' , 'LASU'),
('botany' , 'LEGACY'),
('botany' , 'MAIDUGURI'),
('botany' , 'MAKURDI'),
('botany' , 'MKAR'),
('botany' , 'OAU'),
('botany' , 'OSUSTECH'),
('botany' , 'PAUL'),
('botany' , 'SOUTHWESTERN'),
('botany' , 'TSUJ'),
('botany' , 'UDU'),
('botany' , 'UNIHEZ'),
('botany' , 'UNIZIK'),
('botany' , 'UNN'),
('botany-and-ecological-studies' , 'UYO'),
('building' , 'AAU'),
('building' , 'ABU'),
('building' , 'BAZE'),
('building' , 'CALEB'),
('building' , 'ESUTECH'),
('building' , 'FED-OYE-EKITI'),
('building' , 'FUTA'),
('building' , 'FUTO'),
('building' , 'IMSU'),
('building' , 'JABU'),
('building' , 'JOS'),
('building' , 'KSUSTA'),
('building' , 'LAGOS'),
('building' , 'MAUTY'),
('building' , 'MINNA'),
('building' , 'NAUB'),
('building' , 'NDU'),
('building' , 'OAU'),
('building' , 'TECH-IBADAN'),
('building' , 'UNIOSUN'),
('building' , 'UNIZIK'),
('building' , 'UYO'),
('building-technology' , 'ABSU'),
('building-technology' , 'BAUCHI'),
('building-technology' , 'BELLS'),
('building-technology' , 'COVENANT'),
('building-technology' , 'FED-KEBBI'),
('building-technology' , 'KASU'),
('building-technology' , 'KUST'),
('building-technology' , 'REDEEMERS'),
('business-administration' , 'AAU'),
('business-administration' , 'AAUA'),
('business-administration' , 'ABSU'),
('business-administration' , 'ABU'),
('business-administration' , 'ABUAD'),
('business-administration' , 'ABUJA'),
('business-administration' , 'ACHIEVERS'),
('business-administration' , 'ADSU'),
('business-administration' , 'ADUN'),
('business-administration' , 'AEFUNA'),
('business-administration' , 'AFIT-DEG'),
('business-administration' , 'AJAYI'),
('business-administration' , 'AKSU'),
('business-administration' , 'AL-HIKMAH'),
('business-administration' , 'AL-QALAM'),
('business-administration' , 'ANCHOR-UNI'),
('business-administration' , 'ARTHUR-JARVIS'),
('business-administration' , 'ATIBA'),
('business-administration' , 'AUE'),
('business-administration' , 'AUGUSTINE'),
('business-administration' , 'BABCOCK'),
('business-administration' , 'BASU'),
('business-administration' , 'BAYERO'),
('business-administration' , 'BELLS'),
('business-administration' , 'BENIN'),
('business-administration' , 'BINGHAM'),
('business-administration' , 'BIU'),
('business-administration' , 'CALEB'),
('business-administration' , 'CHRISLAND'),
('business-administration' , 'CHRISTOPHER'),
('business-administration' , 'CLIFFORD'),
('business-administration' , 'COAL-CITY'),
('business-administration' , 'COOU'),
('business-administration' , 'COVENANT'),
('business-administration' , 'CRAWFORD'),
('business-administration' , 'CROWN-HILL'),
('business-administration' , 'CRUTECH'),
('business-administration' , 'CUAB'),
('business-administration' , 'DELSU'),
('business-administration' , 'DOMINICAN-UNI'),
('business-administration' , 'EDWIN-CLARK'),
('business-administration' , 'EKSU'),
('business-administration' , 'ELIZADE'),
('business-administration' , 'EPU'),
('business-administration' , 'ESUTECH'),
('business-administration' , 'EUI'),
('business-administration' , 'FED-DUTSE'),
('business-administration' , 'FED-GASHUA'),
('business-administration' , 'FED-GUSAU'),
('business-administration' , 'FED-KASHERE'),
('business-administration' , 'FED-KEBBI'),
('business-administration' , 'FED-LAFIA'),
('business-administration' , 'FED-OTUOKE'),
('business-administration' , 'FED-OYE-EKITI'),
('business-administration' , 'FED-WUKARI'),
('business-administration' , 'FOUNTAIN'),
('business-administration' , 'GOUU'),
('business-administration' , 'GREENFIELD'),
('business-administration' , 'GREGORY'),
('business-administration' , 'GSU'),
('business-administration' , 'HALLMARK'),
('business-administration' , 'ILORIN'),
('business-administration' , 'JABU'),
('business-administration' , 'JOS'),
('business-administration' , 'KASU'),
('business-administration' , 'KOLADAISI'),
('business-administration' , 'KSU'),
('business-administration' , 'KWARARAFA'),
('business-administration' , 'KWASU'),
('business-administration' , 'LAGOS'),
('business-administration' , 'LANDMARK'),
('business-administration' , 'LAPAI'),
('business-administration' , 'LCITY'),
('business-administration' , 'LEGACY'),
('business-administration' , 'MAIDUGURI'),
('business-administration' , 'MAITAMA'),
('business-administration' , 'MC-IBRU'),
('business-administration' , 'MCPHERSON'),
('business-administration' , 'MKAR'),
('business-administration' , 'MOUNTAIN-TOP'),
('business-administration' , 'NASARAWA'),
('business-administration' , 'NILE'),
('business-administration' , 'NOVENA'),
('business-administration' , 'OAU'),
('business-administration' , 'OBONG'),
('business-administration' , 'ODUDUWA'),
('business-administration' , 'OOU'),
('business-administration' , 'PAN-ATLANTIC'),
('business-administration' , 'PAUL'),
('business-administration' , 'PC-UNI'),
('business-administration' , 'REDEEMERS'),
('business-administration' , 'RENAISSANCE'),
('business-administration' , 'RITMAN'),
('business-administration' , 'SALEM'),
('business-administration' , 'SAU'),
('business-administration' , 'SKYLINE'),
('business-administration' , 'SPIRITAN'),
('business-administration' , 'SUMMIT'),
('business-administration' , 'TANSIAN'),
('business-administration' , 'TSUJ'),
('business-administration' , 'UAGRIC-IMO'),
('business-administration' , 'UDU'),
('business-administration' , 'UMUDIKE'),
('business-administration' , 'UMYUK'),
('business-administration' , 'UNI-AFRICA'),
('business-administration' , 'UNIHEZ'),
('business-administration' , 'UNIKINGS'),
('business-administration' , 'UNIOSUN'),
('business-administration' , 'UNIZIK'),
('business-administration' , 'VERITAS'),
('business-administration' , 'WELLSPRING'),
('business-administration' , 'WESLEYUNI'),
('business-administration' , 'WESTERN-DEL'),
('business-administration' , 'YSU'),
('business-and-entrepreneurship-studies' , 'KWASU'),
('business-education' , 'AAU'),
('business-education' , 'ABSU'),
('business-education' , 'ABU'),
('business-education' , 'AEFUNA'),
('business-education' , 'AJAYI'),
('business-education' , 'AL-HIKMAH'),
('business-education' , 'ARTHUR-JARVIS'),
('business-education' , 'BABCOCK'),
('business-education' , 'BAUCHI'),
('business-education' , 'BENIN'),
('business-education' , 'BIU'),
('business-education' , 'BSU'),
('business-education' , 'CALABAR'),
('business-education' , 'COAL-CITY'),
('business-education' , 'COOU'),
('business-education' , 'CRUTECH'),
('business-education' , 'DELSU'),
('business-education' , 'EBSU'),
('business-education' , 'EKSU'),
('business-education' , 'FED-DUTSINMA'),
('business-education' , 'FED-LAFIA'),
('business-education' , 'FED-OTUOKE'),
('business-education' , 'FED-OYE-EKITI'),
('business-education' , 'GOUU'),
('business-education' , 'GREGORY'),
('business-education' , 'IAUED'),
('business-education' , 'ILORIN'),
('business-education' , 'KWASU'),
('business-education' , 'LAGOS'),
('business-education' , 'LASU'),
('business-education' , 'LCITY'),
('business-education' , 'MADONNA'),
('business-education' , 'MAIDUGURI'),
('business-education' , 'MAUTY'),
('business-education' , 'NDU'),
('business-education' , 'NOUN'),
('business-education' , 'OOU'),
('business-education' , 'PHC'),
('business-education' , 'RSU'),
('business-education' , 'SALEM'),
('business-education' , 'TANSIAN'),
('business-education' , 'TASUED'),
('business-education' , 'TSUJ'),
('business-education' , 'UNIZIK'),
('business-education' , 'UNN'),
('business-education' , 'UYO'),
('business-education' , 'VERITAS'),
('business-education' , 'YSU'),
('business-management' , 'AUN'),
('business-management' , 'BSU'),
('business-management' , 'EBSU'),
('business-management' , 'EVANGEL'),
('business-management' , 'FED-DUTSINMA'),
('business-management' , 'IGBINEDION'),
('business-management' , 'MADONNA'),
('business-management' , 'MKAR'),
('business-management' , 'PHC'),
('business-management' , 'RSU'),
('business-management' , 'UNN'),
('business-management' , 'UYO'),
('business-management' , 'WESTERN-DEL'),
('business-management-management-science' , 'BAZE'),
('business-management-management-science' , 'CALABAR'),
('cell-biology-and-genetics' , 'LAGOS'),
('chemical-and-petroleum-engineering' , 'UAGRIC-IMO'),
('chemical-and-polymer-engineering' , 'LASU'),
('chemical-engineering' , 'ABU'),
('chemical-engineering' , 'ABUAD'),
('chemical-engineering' , 'ABUJA'),
('chemical-engineering' , 'AEFUNA'),
('chemical-engineering' , 'AKSU'),
('chemical-engineering' , 'AUN'),
('chemical-engineering' , 'BAUCHI'),
('chemical-engineering' , 'BAYERO'),
('chemical-engineering' , 'BENIN'),
('chemical-engineering' , 'CARITAS'),
('chemical-engineering' , 'COOU'),
('chemical-engineering' , 'COVENANT'),
('chemical-engineering' , 'DELSU'),
('chemical-engineering' , 'ESUTECH'),
('chemical-engineering' , 'EUI'),
('chemical-engineering' , 'FED-OTUOKE'),
('chemical-engineering' , 'FED-WUKARI'),
('chemical-engineering' , 'FUPRE'),
('chemical-engineering' , 'FUTO'),
('chemical-engineering' , 'GREGORY'),
('chemical-engineering' , 'IGBINEDION'),
('chemical-engineering' , 'ILORIN'),
('chemical-engineering' , 'LAGOS'),
('chemical-engineering' , 'LANDMARK'),
('chemical-engineering' , 'LAUTECH'),
('chemical-engineering' , 'MADONNA'),
('chemical-engineering' , 'MAIDUGURI'),
('chemical-engineering' , 'MAUTY'),
('chemical-engineering' , 'MINNA'),
('chemical-engineering' , 'OAU'),
('chemical-engineering' , 'OSUSTECH'),
('chemical-engineering' , 'PHC'),
('chemical-engineering' , 'TECH-IBADAN'),
('chemical-engineering' , 'UMUDIKE'),
('chemical-engineering' , 'UNIOSUN'),
('chemical-engineering' , 'UNIZIK'),
('chemical-engineering' , 'UYO'),
('chemical-petrochemical-engineering' , 'NDU'),
('chemical-petrochemical-engineering' , 'RSU'),
('chemical-sciences' , 'CRUTECH'),
('chemical-sciences' , 'GOUU'),
('chemical-sciences' , 'OOU'),
('chemical-sciences' , 'OSUSTECH'),
('chemistry' , 'AAU'),
('chemistry' , 'AAUA'),
('chemistry' , 'ABU'),
('chemistry' , 'ABUAD'),
('chemistry' , 'ABUJA'),
('chemistry' , 'ACHIEVERS'),
('chemistry' , 'ADSU'),
('chemistry' , 'ADUN'),
('chemistry' , 'AEFUNA'),
('chemistry' , 'AFIT-DEG'),
('chemistry' , 'AKSU'),
('chemistry' , 'AL-HIKMAH'),
('chemistry' , 'AL-QALAM'),
('chemistry' , 'ANCHOR-UNI'),
('chemistry' , 'ARTHUR-JARVIS'),
('chemistry' , 'ATIBA'),
('chemistry' , 'AUE'),
('chemistry' , 'AUGUSTINE'),
('chemistry' , 'BABCOCK'),
('chemistry' , 'BASU'),
('chemistry' , 'BAUCHI'),
('chemistry' , 'BAYERO'),
('chemistry' , 'BAZE'),
('chemistry' , 'BENIN'),
('chemistry' , 'BINGHAM'),
('chemistry' , 'BIU'),
('chemistry' , 'BMU'),
('chemistry' , 'BOSU'),
('chemistry' , 'BOWEN'),
('chemistry' , 'BSU'),
('chemistry' , 'CALABAR'),
